year,sig05,sig095,sig105,sig15,sig2,sig25,sig3,sig35,sig4,sig45,sig5
2011,12.6367914479619,12.655760862523,9.8354258779104,8.04403368184049,8.82843970622646,9.60058732214581,10.3469765020583,11.0558960856381,11.718074885955,12.3270152322726,12.8790119822623
2012,10.4942791028754,10.2348365298117,7.86761410266594,6.01011869354776,6.19253825218503,6.37560749109576,6.55904445272542,6.74256430544721,6.92588134754861,7.1087107546447,7.29077055416455
2013,10.5405286473632,10.2369959556898,7.85651269368519,5.9303792354229,6.03615028038043,6.14227485713061,6.24869774887137,6.35536224775158,6.46221032843973,6.56918285877647,6.67621984843534
2014,10.5835014330841,10.2390724437524,7.84757648377287,5.85778431011643,5.89191401835263,5.92610777380933,5.96036479782985,5.99468428142944,6.02906527556856,6.06350658310882,6.09800666907778
2015,10.6231626318786,10.2407083772704,7.83888794154551,5.78924172522839,5.75621868006683,5.72323537944466,5.69029546279986,5.65740297860847,5.62456221200303,5.59177749964729,5.55905305398102
2016,10.6596498702144,10.2419061169768,7.8304397626297,5.72466876557854,5.62892250894874,5.53356430280033,5.43863580571126,5.34417857092354,5.25023378331782,5.15684198165561,5.06404279003413
2017,10.6931033768211,10.2426689398996,7.82222266599274,5.66396297998325,5.50982149424535,5.35684255332853,5.20518894040793,5.0550183964497,4.90648280396255,4.75972740855715,4.61489010738335
2018,10.7236647043322,10.2430009205482,7.81422555485933,5.60700471291392,5.39866003302709,5.19269034125379,4.98948513536576,4.78941291470942,4.59281856828714,4.40002112598847,4.21131191847563
2019,10.7514755110857,10.2429067959996,7.80643569577459,5.55365972164473,5.29514116387048,5.04062897692269,4.79084779986549,4.54646621750977,4.30809042521622,4.07625936266336,3.85144137544764
2020,10.7766764222334,10.2423918197037,7.79883890996154,5.50378180791954,5.19893613978858,4.90010702700443,4.60845256026606,4.32501285174984,4.05069791739654,3.78627969640153,3.53238818225694
2021,10.7994059859568,10.2414616088613,7.79141977106778,5.45721539942573,5.1096931782827,4.77052327296056,4.4413779930943,4.12371679077539,3.81876692946719,3.52751342718187,3.25069783385444
2022,10.8197997368135,10.2401219900229,7.78416180364956,5.41379802482405,5.02704528932513,4.65124631063253,4.28864762150109,3.9411514182692,3.6102889005331,3.29721131369663,3.00269712677413
2023,10.8379893742876,10.238378847148,7.7770476772518,5.37336263600222,4.95061713568431,4.54163084761948,4.14926350278016,3.77586140388753,3.42322506436427,3.09260682974043,2.78473458071159
2024,10.854102060723,10.2362379757908,7.77005939164419,5.3357397418496,4.88003092352867,4.44103090405997,4.02223217916914,3.62640850392157,3.25558031426261,2.91102645821236,2.59333427623063
2025,10.868259839178,10.2337049464095,7.76317844959658,5.30075932851054,4.814911354826,4.34881021344942,3.90658399135006,3.49140382787198,3.1054522811819,2.74995820297732,2.42528391457511
2026,10.8805791685046,10.2307849790785,7.75638601445267,5.26825255118622,4.75488969743193,4.26435016561016,3.80138682471029,3.3695291844297,2.97106116996971,2.60708898503914,2.2776760945406
2027,10.8911705702347,10.2274828311709,7.74966305063159,5.23805319168558,4.69960704505129,4.18705564585478,3.70575532596174,3.25954993328829,2.85076529682157,2.48032003421437,2.14791829887954
2028,10.9001383797065,10.223802698905,7.74299044600075,5.20999888377627,4.64871684875426,4.11635911322765,3.61885653460866,3.16032145192604,2.74306643981013,2.36776751596,2.03372331112648
2029,10.907580592287,10.2197481330557,7.73634911578916,5.18393211480386,4.60188680576557,4.05172323503232,3.53991275112073,3.07079096568995,2.64660825454709,2.26775384517644,1.93308843587838
2030,10.9135887945324,10.2153219686247,7.72972008832248,5.15970101699129,4.55880019107901,3.99264236121435,3.46820233262873,2.98999613766389,2.56017022552563,2.1787936150174,1.8442692152141
2031,10.9182481696131,10.210526267856,7.72308457335232,5.13715996536233,4.51915671421393,3.93864308533551,3.40305898069485,2.91706149970643,2.48265896562694,2.09957685890927,1.76575132753138
2032,10.9216375662421,10.2053622756841,7.71642401412213,5.11617000147974,4.48267297809144,3.88928410209012,3.34386997153591,2.8511935391542,2.41309815028642,2.02895145047628,1.6962229260209
2033,10.9238296206233,10.1998303864887,7.70972012456668,5.09659910332168,4.44908261036083,3.84415553663377,3.29007368028061,2.79167503855995,2.35061796849316,1.96590578283422,1.63454869710256
2034,10.9248909214724,10.1939301209068,7.70295491319688,5.07832232183312,4.41813613018018,3.80287788957896,3.24115666811399,2.73785909463748,2.29444467167058,1.90955240308284,1.57974627628204
2035,10.9248822089073,10.1876601114011,7.69611069528939,5.06122180417734,4.38960060592674,3.76510071389071,3.19665053366596,2.68916311105544,2.24389058332572,1.85911296112051,1.53096525247374
2036,10.9238585988702,10.1810180952881,7.68917009499964,5.045186722662,4.36325915192879,3.73050111618963,3.15612867610534,2.64506296094079,2.19834477838313,1.8139046235636,1.48746874714637
2037,10.9218698256779,10.17400091398,7.68211603896242,5.03011312689181,4.3389103053102,3.69878215497268,3.11920307516148,2.60508744232691,2.1572645353526,1.77332797181576,1.44861741722292
2038,10.9189604962521,10.1666045172771,7.67493174285159,5.0159037350482,4.31636731757371,3.66967119167723,3.08552116074823,2.56881309751528,2.12016759403716,1.73685632437106,1.41385566223938
2039,10.9151703505197,10.158823971651,7.66760069225283,5.00246767843229,4.29545738970085,3.64291823694379,3.05476282018598,2.53585943055987,2.08662520636674,1.70402637991712,1.38269979070378
2040,10.9105345233614,10.1506534715762,7.66010661907068,4.9897202116239,4.27602087435225,3.61829432347364,3.02663757260883,2.50588453192136,2.05625594060235,1.67443005744946,1.35472790050892
2041,10.905083804317,10.1420863530858,7.65243347455321,4.97758239887432,4.25791046420538,3.59558992812197,3.00088192664493,2.47858110269416,2.02872018402831,1.64770740388897,1.3295712423303
2042,10.8988448920038,10.1331151088522,7.64456539988028,4.96598078571274,4.24099038154307,3.57461345895556,2.97725692775411,2.4536728603218,2.00371528230948,1.6235404428183,1.30690685603339
2043,10.891840640876,10.1237314042031,7.63648669512966,4.95484706323791,4.22513558085979,3.55518981760638,2.95554589479333,2.43091130159481,1.98097125207477,1.60164784606254,1.28645129383023
2044,10.8840902985345,10.1139260935969,7.628181787313,4.94411773120486,4.21023097343394,3.53715904308954,2.93555234074369,2.41007279564306,1.96024700499471,1.58178032042417,1.26795526768543
2045,10.8756097323072,10.1036892371758,7.6196351980614,4.93373376480897,4.19617068046382,3.52037504008434,2.91709806951139,2.39095597861052,1.94132702527281,1.56371661335644,1.25119908085053
2046,10.8664116442442,10.0930101171061,7.61083151144132,4.92364028901562,4.18285731942949,3.50470439230249,2.90002143887724,2.37337942203422,1.92401844714438,1.54726005275793,1.2359887237087
2047,10.8565057740321,10.0818772534925,7.60175534229389,4.91378626337744,4.1702013267657,3.49002525982204,2.88417577868788,2.35717954813273,1.90814848406293,1.53223554684421,1.22215253208138
2048,10.8458990896297,10.0702784197219,7.59239130541524,4.9041241795113,4.15812031866184,3.47622635801388,2.86942795300314,2.34220876689183,1.89356216636524,1.51848697991142,1.20953832178304
2049,10.8345959656641,10.0582006571503,7.58272398583216,4.89460977276431,4.14653849079841,3.46320601482192,2.85565705495574,2.32833381177131,1.88012034910933,1.50587494863867,1.19801092665315
2050,10.8225983498182,10.045630289098,7.57273791037321,4.88520174906575,4.13538605704225,3.45087130258896,2.84275322340176,2.31543425288427,1.8676979563403,1.49427479136643,1.1874500787507
2051,10.8099059175911,10.0325529341587,7.56241752069233,4.87586152753001,4.1245987265197,3.43913724027911,2.83061657094262,2.30340116851011,1.85618243219502,1.48357486958405,1.17774857910052
2052,10.7965162159232,10.0189535188656,7.55174714786599,4.8665529990284,4.11411721803489,3.42792606177827,2.81915621350902,2.2921359577296,1.84547237298705,1.47367506674102,1.16881071556352
2053,10.7824247962653,10.0048162897854,7.54071098865747,4.85724230067549,4.1038868104731,3.41716654591291,2.80828939236265,2.28154927877515,1.8354763177261,1.46448547455526,1.16055089128112
2054,10.7676253377258,9.99012482513605,7.52929308352011,4.84789760596487,4.09385692760127,3.40679340388015,2.79794068005539,2.2715600993508,1.82611167744325,1.45592524132431,1.15289243291319
2055,10.7521097609736,9.97486204604508,7.51747729639534,4.83848893013205,4.08398075553231,3.39674671990196,2.78804126256517,2.26209484669073,1.81730378624812,1.44792156044451,1.14576655272259
2056,10.7358683335919,9.95901022757958,7.50524729635031,4.82898795020748,4.07421489103613,3.38697144108263,2.77852829048327,2.25308664648914,1.80898505927018,1.44040878049437,1.13911144260528
2057,10.7188897675928,9.94255100969417,7.49258654109209,4.81936783914461,4.06451901884957,3.37741691264605,2.76934429275368,2.24447464105914,1.80109424457178,1.43332762091954,1.13287148155197
2058,10.7011613097987,9.92546540825286,7.47947826239155,4.80960311335854,4.05485561614268,3.36803645494476,2.76043664705106,2.23620337816882,1.79357575779744,1.42662447963615,1.12699654086353
2059,10.6826688257905,9.9077338262905,7.46590545344826,4.79966949298408,4.04518968233531,3.35878697885789,2.75175710142873,2.22822226297364,1.78637908977608,1.42025082080606,1.12144137381814
2060,10.6633968781095,9.88933606568595,7.45185085822842,4.78954377415481,4.03548849251538,3.34962863642319,2.74326134237318,2.22048506632396,1.77945827854955,1.41416263268515,1.11616507848177
2061,10.6433287993798,9.8702513394254,7.43729696280993,4.77920371261055,4.02572137278286,3.34052450377361,2.73490860486256,2.21294948348788,1.77277143838695,1.40831994684623,1.11113062402628
2062,10.6224467610007,9.85045828463912,7.42222598877224,4.7686279179581,4.01585949592751,3.33144029366879,2.72666132045079,2.20557673800234,1.76628033928381,1.40268641127111,1.10630443232769
2063,10.6007318380342,9.82993497659872,7.40661988867319,4.75779575793534,4.0058756959381,3.32234409512335,2.7184847997838,2.19833122596037,1.75995003125923,1.39722891082352,1.10165600780202
2064,10.5781640708897,9.80865894386539,7.39046034365976,4.74668727205966,3.99574429993478,3.31320613783467,2.71034694630492,2.19118019656691,1.75374850846761,1.39191722948199,1.09715760943707
2065,10.5547225243855,9.78660718478227,7.37372876326573,4.73528309407637,3.98544097621076,3.30399857930422,2.70221799822452,2.18409346526005,1.747646408753,1.38672374945413,1.09278395982396
2066,10.5303853447411,9.763756185506,7.35640628745434,4.72356438266015,3.97494259716346,3.29469531272422,2.69407029611681,2.17704315610402,1.74161674480399,1.38162318292934,1.08851198670935
2067,10.5051298150323,9.74008193977427,7.33847379097017,4.71151275986086,3.96422711598731,3.28527179386957,2.68587807376759,2.17000347052341,1.73563466352807,1.37659233277245,1.08432059319803
2068,10.4789324096178,9.71555997060707,7.3199118900698,4.69911025682322,3.95327345608865,3.27570488538966,2.6776172701319,2.16295047976797,1.72967723066592,1.37160987892923,1.08019045325317
2069,10.4517688480227,9.69016535413985,7.30070095170592,4.68633926634848,3.94206141226841,3.26597271703901,2.66926536047322,2.15586193878199,1.72372323801551,1.3666561877191,1.07610382958382
2070,10.4236141487442,9.66387274578645,7.28082110524451,4.67318250190247,3.93057156279813,3.25605456051872,2.6608012049485,2.14871711940373,1.71775303094196,1.36171314153887,1.07204441138717
2071,10.3944426834216,9.63665640892919,7.26025225679864,4.65962296271022,3.9187851915909,3.24593071772285,2.65220491307537,2.14149666104327,1.71174835411637,1.35676398680292,1.06799716973666
2072,10.3642282317934,9.60849024633117,7.23897410626564,4.64564390461048,3.90668421973919,3.23558242129628,2.6434577226747,2.13418243718548,1.70569221366066,1.35179319820673,1.06394822868565
2073,10.332944037843,9.57934783446377,7.21696616715742,4.63122881637514,3.89425114575759,3.22499174651358,2.63454189202226,2.12675743624089,1.69956875408184,1.34678635762809,1.05988475039604
2074,10.3005628675139,9.54920246093852,7.19420778931458,4.61636140122731,3.88146899392895,3.21414153358172,2.62544060406921,2.11920565542292,1.69336314855851,1.34173004617742,1.05579483280783
2075,10.2670570683557,9.51802716522743,7.17067818459572,4.60102556331854,3.86832127020841,3.20301531955543,2.61613788170551,2.11151200646959,1.68706150130254,1.33661174808146,1.05166741854499
2076,10.2323986314402,9.4857947828501,7.14635645563247,4.58520539895003,3.85479192519063,3.19159727913109,2.60661851314231,2.10366223215085,1.6806507608579,1.33141976523488,1.04749221390783
2077,10.1965592558675,9.45247799319781,7.12122162773839,4.56888519234381,3.84086532369204,3.17987217365503,2.59686798658098,2.09564283261287,1.67411864332226,1.32614314138592,1.04325961693702
2078,10.1595104161574,9.418049371156,7.09525268405634,4.55204941578904,3.82652622054125,3.16782530774547,2.58687243341874,2.08744100070783,1.66745356458566,1.32077159503739,1.0389606536514
2079,10.1212234328015,9.38248144267473,7.06842860402355,4.53468273400515,3.81175974220887,3.1554424929841,2.57661857931438,2.0790445655452,1.66064458077715,1.31529546024616,1.03458692166467
2080,10.0816695462232,9.34574674442425,7.04072840522655,4.51677001257678,3.79655137393985,3.14271001818318,2.56609370250238,2.0704419435764,1.65368133619375,1.30970563459134,1.03013054047384
2081,10.0408199943728,9.30781788765696,7.01213118870929,4.49829633032701,3.78088695208184,3.12961462577995,2.55528559880292,2.0616220965941,1.64655401806219,1.3039935336611,1.02558410779191
2082,9.99864609414998,9.26866762637959,6.98261618778691,4.47924699550363,3.76475266132698,3.11614349394881,2.54418255282563,2.05257449608664,1.63925331754869,1.29815105147486,1.02094066136373
2083,9.95511932682455,9.22826892991954,6.95216282040482,4.45960756565919,3.74813503660658,3.10228422405709,2.53277331491105,2.04328909344181,1.63177039649043,1.29217052631824,1.0161936457647
2084,9.91021142758741,9.18659505994598,6.92075074506738,4.4393638711089,3.73102096939543,3.08802483311975,2.52104708339351,2.03375629554098,1.62409685937332,1.28604471152062,1.01133688373343
2085,9.86389447933571,9.14361965198149,6.88835992034356,4.41850204185122,3.71339771819687,3.07335375093392,2.50899349180277,2.02396694532456,1.61622473012465,1.27976675075074,1.00636455163471
2086,9.81614101075571,9.099316801411,6.85497066793704,4.39700853783431,3.6952529229905,3.05825982159627,2.49660260065291,2.01391230694675,1.60814643332909,1.27333015744648,1.00127115868973
2087,9.76692409872964,9.053661153964,6.82056373928618,4.37487018244721,3.67657462343228,3.04273230912279,2.48386489349094,2.00358405516659,1.59985477950913,1.26672879802935,0.996051529643846
2088,9.71621747505072,9.00662800061105,6.78512038563514,4.35207419910827,3.65735128060106,3.02676090690576,2.47077127689979,1.99297426864982,1.59134295414111,1.2599568785849,0.990700790572982
2089,9.66399563738513,8.95819337677889,6.74862243149028,4.32860825081408,3.63757180208762,3.01033575075206,2.45731308416715,1.98207542687752,1.58260451010256,1.25300893471617,0.985214357555517
2090,9.61023396437297,8.90833416574748,6.71105235134695,4.30446048250125,3.61722557022113,2.99344743525559,2.44348208234609,1.97088041037636,1.57363336326791,1.24587982429972,0.979587927958612
2091,9.55490883470918,8.85702820604917,6.67239334954017,4.27961956605981,3.59630247322427,2.97608703326019,2.42927048244373,1.95938250400042,1.56442379098744,1.2385647228931,0.973817474107584
2092,9.49799774999274,8.80425440264424,6.63262944303893,4.25407474782172,3.57479293908222,2.95824611817154,2.41467095248242,1.9475754030063,1.55497043319918,1.23105912155826,0.967899239122686
2093,9.4394794610764,8.74999284159771,6.59174554696791,4.2278158983304,3.55268797190243,2.9399167888758,2.39967663318256,1.9354532216731,1.5452682959352,1.2233588268792,0.961829734721855
2094,9.37933409759145,8.69422490793135,6.54972756260272,4.2008335641785,3.52997919053175,2.92109169701966,2.38428115601949,1.92301050422529,1.53531275699373,1.21545996296269,0.955605740799339
2095,9.31754330026168,8.63693340627155,6.50656246754513,4.17311902168004,3.50665886918518,2.9017640764012,2.36847866340653,1.91024223782081,1.525099573555,1.2073589752201,0.949224306599348
2096,9.25409035555912,8.57810268385788,6.46223840774403,4.14466433212138,3.48271997982674,2.88192777421439,2.35226383075564,1.89714386737011,1.51462489152494,1.19905263573505,0.942682753312094
2097,9.1889603321909,8.51771875542149,6.41674479098574,4.11546239831245,3.45815623602805,2.86157728388132,2.33563189016353,1.88371131195188,1.50388525639359,1.19053805002701,0.935978677925306
2098,9.12214021884307,8.45576942938428,6.37007238143474,4.08550702213546,3.43296213801352,2.84070777919653,2.31857865546662,1.86994098259076,1.49287762539767,1.18181266502448,0.929109958169129
2099,9.0536190625434,8.39224443477302,6.32221339476318,4.05479296276461,3.40713301858478,2.81931514949764,2.30110054840281,1.85582980116118,1.4815993807777,1.17287427806482,0.92207475839647
2100,8.98338810694178,8.32713554818474,6.27316159336451,4.02331599520525,3.38066508959867,2.79739603556412,2.28319462561104,1.84137522017721,1.47004834391905,1.16372104673804,0.914871536242651
2101,8.91144092974561,8.2604367200843,6.2229123811055,3.99107296877735,3.35355548865687,2.77494786593553,2.26485860619319,1.8265752432267,1.45822279016684,1.15435149939436,0.907499049911247
2102,8.83777357848764,8.19214419966089,6.17146289703003,3.95806186514439,3.32580232564698,2.75196889332781,2.24609089955521,1.81142844580224,1.44612146410176,1.1447645461342,0.899956365933436
2103,8.76238470374772,8.1222566574188,6.11881210739029,3.92428185546636,3.29740472875907,2.72845823081556,2.2268906332368,1.79593399627873,1.43374359506286,1.13495949009996,0.892242867249539
2104,8.68527568889773,8.0507753046313,6.06496089534555,3.88973335623531,3.26836288958643,2.70441588743728,2.20725768043306,1.78009167678278,1.42108891270178,1.12493603888838,0.884358261462165
2105,8.60645077539231,7.97770400874284,6.00991214763687,3.85441808333272,3.23867810690531,2.67984280287103,2.18719268690451,1.76390190369607,1.40815766235075,1.11469431590235,0.876302589110937
2106,8.5259171825873,7.90304940376907,5.95367083751868,3.81833910383237,3.20835282871667,2.65474088082005,2.16669709696702,1.74736574753144,1.39495061998595,1.10423487146038,0.86807623181933
2107,8.44368522103472,7.82682099471313,5.89624410320593,3.78150088505922,3.17739069212403,2.62911302074165,2.14577317825013,1.73048495191947,1.38146910656745,1.09355869348337,0.859679920165691
2108,8.35976839817832,7.74903125499531,5.83764132107862,3.74390934040567,3.14579656061491,2.6029631475486,2.12442404490919,1.71326195144206,1.36771500153708,1.08266721757873,0.851114741131438
2109,8.27418351535914,7.66969571587927,5.77787417287596,3.70557187140141,3.11357655831006,2.57629623891127,2.10265367897774,1.69569988805101,1.35369075525759,1.07156233634396,0.842382144981876
2110,8.18695075503494,7.58883304687418,5.71695670610951,3.66649740553211,3.08073810074573,2.54911834978993,2.08046694954821,1.67780262581191,1.33939940017882,1.06024640771482,0.83348395143748
2111,8.09809375712546,7.50646512609949,5.65490538693025,3.62669642930727,3.04728992175892,2.52143663383204,2.05786962947449,1.6595747637189,1.32484456052191,1.04872226218749,0.82442235499764
2112,8.00766550829077,7.42262043513523,5.59173441873493,3.5861351590776,3.01315757104278,2.49314604622866,2.03473703606218,1.64088222971227,1.30989128222536,1.03686039387792,0.815077480424847
